Track,Name,Theme,Type,Title,Paper,Slide,Video,Organization,Country
ADS,,Language Models II,,CodeGeeX: A Pre-Trained Model for Code Generation with Multilingual Benchmarking on HumanEval-X,,,,,
ADS,,Recommendation Systems III,,"A Lightweight, Efficient and Explainable-by-Design Convolutional Neural Network for Internet Traffic Classification",https://arxiv.org/pdf/2202.05535.pdf,,,"Huawei Technologies Co., Ltd",China
ADS,,Recommendation Systems III,,Modeling Dual Period-Varying Preferences for Takeaway Recommendation,https://arxiv.org/pdf/2306.04370.pdf,,https://www.youtube.com/watch?v=MOP0dPiepQ0,,
ADS,,Recommendation Systems III,,SentiGOLD: A Large Bangla Gold Standard Multi-Domain Sentiment Analysis Dataset and its Evaluation,https://arxiv.org/pdf/2306.06147.pdf,,https://www.youtube.com/watch?v=fVDIl42s2hQ,Giga Tech Limited,Bangladesh
ADS,,Recommendation Systems III,,Empowering Long-Tail Item Recommendation through Cross Decoupling Network,https://arxiv.org/pdf/2210.14309.pdf,,https://www.youtube.com/watch?v=VIowKhao1q0,Google Research,USA
ADS,,Recommendation Systems III,,Stationary Algorithmic Balancing Over Dynamic Email Re-Ranking Problem,https://arxiv.org/pdf/2308.08460.pdf,,,Microsoft Research,USA
ADS,,Recommendation Systems III,,Revisiting Neural Retrieval on Accelerators,https://arxiv.org/pdf/2306.04039.pdf,,https://www.youtube.com/watch?v=BV2O4WmZtac,"Meta Platforms, Inc",USA
ADS,,E-Commerce,,Group-based Fraud Detection Network on E-Commerce Platforms,,,,,
ADS,,E-Commerce,,CADENCE: Offline Category Constrained and Diverse Query Generation for E-Commerce Autosuggest,,,,,
ADS,,E-Commerce,,Modelling Delayed Redemption with Importance Sampling and Pre-Redemption Engagement,,,,,
ADS,,E-Commerce,,Towards Equitable Assignment: Data-Driven Delivery Zone Partition at Last-mile Logistics,,,,,
ADS,,E-Commerce,,Sequence As Genes: A User Behavior Modeling Framework for Fraud Transaction Detection in E-Commerce,,,,,
ADS,,E-Commerce,,Entity-Aware Multi-Task Learning for Query Understanding at Walmart,,,,,
ADS,,Manufacturing,,Towards A Generic Framework for Mechanism-Guided Deep Learning for Manufacturing Applications,,,,,
ADS,,Manufacturing,,Taming the Domain Shift in Multi-Source Learning for Energy Disaggregation,,,,,
ADS,,Manufacturing,,Online Quality Prediction in Windshield Manufacturing using Data-Efficient Machine Learning,,,,,
ADS,,Manufacturing,,Learning to Solve Grouped 2D Bin Packing Problems in the Manufacturing Industry,,,,,
ADS,,Manufacturing,,Multi Datasource LTV User Representation,,,,,
ADS,,Manufacturing,,Interactive Generalized Additive Model and Its Applications in Electric Load Forecasting,,,,,
ADS,,Recommendation Systems IV,,Contrastive Learning of Stress-specific Word Embedding for Social Media based Stress Detection,https://dl.acm.org/doi/pdf/10.1145/3580305.3599795,,https://www.youtube.com/watch?v=pLuQ3zE5hv0,,China
ADS,,Recommendation Systems IV,,Fusing Multimodal Signals on Hyper-Complex Space for Extreme Abstractive Text Summarization of Scientific Contents,https://dl.acm.org/doi/pdf/10.1145/3580305.3599830,,,,India
ADS,,Recommendation Systems IV,,Adaptive Graph Contrastive Learning for Recommendation,https://arxiv.org/pdf/2305.10837.pdf,,,,
ADS,,Recommendation Systems IV,,BOSS: A Bilateral Occupational-Suitability-Aware Recommender System for Online Recruitment,https://dl.acm.org/doi/pdf/10.1145/3580305.3599783,,https://www.youtube.com/watch?v=0NaQEG-1KEw,BOSS Zhipin,China
ADS,,Recommendation Systems IV,,Tree-Based Progressive Regression Model for Watch-Time Prediction in Short-Video Recommendation,https://arxiv.org/pdf/2306.03392.pdf,,,Kuaishou Technology,China
ADS,,Recommendation Systems IV,,PIER: Permutation-Level Interest-Based End-to-End Re-Ranking Framework in E-Commerce,https://arxiv.org/pdf/2302.03487.pdf,,,Meituan,China
ADS,,Time-Series and Anomalies,,"DisasterNet: Causal Bayesian Networks with Normalizing Flows for Cascading Hazards Estimation from Satellite Imagery
",,,,,
ADS,,Time-Series and Anomalies,,Interdependent Causal Networks for Root Cause Localization,,,,,
ADS,,Time-Series and Anomalies,,Conditional Neural ODE Processes for Individual Disease Progression Forecasting: A Case Study on COVID-19,,,,,
ADS,,Time-Series and Anomalies,,Self-supervised Classification of Clinical Multivariate Time Series using Time Series Dynamics,,,,,
ADS,,Time-Series and Anomalies,,ECGGAN: A Framework for Effective and Interpretable Electrocardiogram Anomaly Detection,,,,,
ADS,,Time-Series and Anomalies,,AlerTiger: Deep Learning for AI Model Health Monitoring at LinkedIn,,,,,
ADS,,Time-Series and Anomalies,,Learning Slow and Fast System Dynamics via Automatic Separation of Time Scales,,,,,
ADS,,Miscellaneous,,C-AOI: Contour-based Instance Segmentation for High-Quality Areas-of-Interest in Online Food Delivery Platform,,,,,
ADS,,Miscellaneous,,Real Time Index and Search Across Large Quantities of GNN Experts For Low Latency Online Learning,,,,,
ADS,,Miscellaneous,,Discovering Novel Biological Traits from Images using Phylogeny-Guided Neural Networks,,,,,
ADS,,Miscellaneous,,From Labels to Decisions: A Mapping-Aware Annotator Model,,,,,
ADS,,Miscellaneous,,ILRoute: A Graph-based Imitation Learning Method to Unveil Riders’ Routing Strategies in Food Delivery Service,,,,,
ADS,,Miscellaneous,,Online Few-Shot Time Series Classification for Aftershock Detection,,,,,
ADS,,Miscellaneous,,Contextual Self-Attentive Temporal Point Process for Physical Decommissioning Prediction of Cloud Assets,,,,,
ADS,,Reinforcement Learning,,Efficient Continuous Space Policy Optimization for High-frequency Trading,,,,,
ADS,,Reinforcement Learning,,Select and Trade: Towards Unified Pair Trading with Hierarchical Reinforcement Learning,,,,,
ADS,,Reinforcement Learning,,Experimentation Platforms Meet Reinforcement Learning: Bayesian Sequential Decision-Making for Continuous Monitoring,,,,,
ADS,,Reinforcement Learning,,Root Cause Analysis for Microservice Systems via Hierarchical Reinforcement Learning from Human Feedback,,,,,
ADS,,Reinforcement Learning,,Deep Offline Reinforcement Learning for Real-World Treatment Optimization Applications,,,,,
ADS,,Reinforcement Learning,,DRL4Route: A Deep Reinforcement Learning Framework for Pick-Up and Delivery Route Prediction,,,,,
ADS,,Reinforcement Learning,,A Predict-Then-Optimize Couriers Allocation Framework for Emergency Last-Mile Logistics,,,,,
ADS,,Transportation II,,SAInf: Stay Area Inference of Vehicles using Surveillance Camera Records,,,,,
ADS,,Transportation II,,Uncertainty-Aware Probabilistic Travel Time Prediction for On-Demand Ride-Hailing at DiDi,,,,,
ADS,,Transportation II,,QTNet: Theory-Based Queue Length Prediction for Urban Traffic,,,,,
ADS,,Transportation II,,iETA: A Robust and Scalable Incremental Learning Framework for Time-of-Arrival Estimation,,,,,
ADS,,Transportation II,,A Preference-Aware Meta-Optimization Framework for Personalized Vehicle Energy Consumption Estimation,,,,,
ADS,,Transportation II,,Deep Transfer Learning for City-Scale Cellular Traffic Generation through Urban Knowledge Graph,,,,,
ADS,,Transportation II,,Practical Synthetic Human Trajectories Generation Based on Variational Point Processes,,,,,
Research,,Anomaly Detection,,Anomaly Detection with Score Distribution Discrimination,,,,,
Research,,Anomaly Detection,,Data-Efficient and Interpretable Tabular Anomaly Detection,,,,,
Research,,Anomaly Detection,,DCdetector: Dual Attention Contrastive Representation Learning for Time Series Anomaly Detection,,,,,
Research,,Anomaly Detection,,Deep Weakly-Supervised Anomaly Detection,,,,,
Research,,Anomaly Detection,,Learning from Positive and Unlabeled Multi-Instance Bags in Anomaly Detection,,,,,
Research,,Anomaly Detection,,Precursor-of-Anomaly Detection for Irregular Time Series,,,,,
Research,,NLP I,,MSSRNet: Manipulating Sequential Style Representation for Unsupervised Text Style Transfer,,,,,
Research,,NLP I,,CLUR: Uncertainty Estimation for Few-Shot Text Classification with Contrastive Learning,,,,,
Research,,NLP I,,MetricPrompt: Prompting Model as a Relevance Metric for Few-Shot Text Classification,,,,,
Research,,NLP I,,Neural-Hidden-CRF: A Robust Weakly-Supervised Sequence Labeler,,,,,
Research,,NLP I,,A Sequence-to-Sequence Approach with Mixed Pointers to Topic Segmentation and Segment Labeling,,,,,
Research,,NLP I,,Open-Set Semi-Supervised Text Classification with Latent Outlier Softening,,,,,
Research,,Efficient ML,,Constraint-Aware and Ranking-Distilled Token Pruning for Efficient Transformer Inference,,,,,
Research,,Efficient ML,,COMET: Learning Cardinality Constrained Mixture of Experts with Trees and Local Search,,,,,
Research,,Efficient ML,,Kernel Ridge Regression-Based Graph Dataset Distillation,,,,,
Research,,Efficient ML,,Efficient Coreset Selection with Cluster-Based Methods,,,,,
Research,,Efficient ML,,The Information Pathways Hypothesis: Transformers are Dynamic Self-Ensembles,,,,,
Research,,Ranking,,Off-Policy Evaluation of Ranking Policies under Diverse User Behavior,https://arxiv.org/pdf/2306.15098.pdf,,https://www.youtube.com/watch?v=9sZA-PGOOyk,Yahoo Japan Corporation,Japan
Research,,Ranking,,Generative Flow Network for Listwise Recommendation,https://arxiv.org/pdf/2306.02239.pdf,,,Kuaishou,China
Research,,Ranking,,Rank-heterogeneous Preference Models for School Choice,,,,,
Research,,Ranking,,Querywise Fair Learning to Rank through Multi-Objective Optimization,https://assets.amazon.science/51/af/6aaba7a748c5a34511500840302e/querywise-fair-learning-to-rank-through-multi-objective-optimization.pdf,,https://www.youtube.com/watch?v=glbK0YzAvek,Amazon,USA
Research,,Ranking,,PSLOG: Pretraining with Search Logs for Document Ranking,https://dl.acm.org/doi/pdf/10.1145/3580305.3599477,,https://www.youtube.com/watch?v=useEOktyE9E,,China
Research,,Graph Mining I,,Reducing Exposure to Harmful Content via Graph Rewiring,,,,,
Research,,Graph Mining I,,Efficient Approximation Algorithms for Spanning Centrality,,,,,
Research,,Graph Mining I,,A Higher-Order Temporal H-Index for Evolving Networks,,,,,
Research,,Graph Mining I,,Quantifying Node Importance over Network Structural Stability,,,,,
Research,,Graph Mining I,,Efficient Centrality Maximization with Rademacher Averages,,,,,
Research,,Graph Mining I,,Accelerating Personalized PageRank Vector Computation,https://arxiv.org/pdf/2306.02102.pdf,,https://www.youtube.com/watch?v=Z7SAQBepByE,,
Research,,Social Computing,,Community-based Dynamic Graph Learning for Popularity Prediction,,,,,
Research,,Social Computing,,"Fair Allocation Over Time, with Applications to Content Moderation",,,,,
Research,,Social Computing,,A Sublinear Time Algorithm for Opinion Optimization in Directed Social Networks via Edge Recommendation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599247,,,,
Research,,Social Computing,,Planning to Fairly Allocate: Probabilistic Fairness in the Restless Bandit Setting,,,,,
Research,,Social Computing,,How Transitive Are Real-World Group Interactions? Measurement and Reproduction,,,,,
Research,,Social Computing,,Predicting Information Pathways Across Online Communities,,,,,
Research,,AutoML,,Test Accuracy vs. Generalization Gap: Model Selection in NLP without Accessing Training or Testing Data,,,,,
Research,,AutoML,,Deep Pipeline Embeddings for AutoML,,,,,
Research,,AutoML,,Dependence and Model Selection in LLP: The Problem of Variants,,,,,
Research,,AutoML,,Rapid Image Labeling via Neuro-Symbolic Learning,,,,,
Research,,AutoML,,Efficient and Joint Hyperparameter and Architecture Search for Collaborative Filtering,,,,,
Research,,NLP II,,CFGL-LCR: A Counterfactual Graph Learning framework for Legal Case Retrieval,,,,,
Research,,NLP II,,Dense Representation Learning and Retrieval for Tabular Data Prediction,,,,,
Research,,NLP II,,LEA: Improving Sentence Similarity Robustness to Typos Using Lexical Attention Bias,,,,,
Research,,NLP II,,LightToken: A Task and Model-Agnostic Lightweight Token Embedding Framework for Pre-trained Language Models,,,,,
Research,,NLP II,,DyGen: Learning from Noisy Labels via Dynamics-Enhanced Generative Modeling,,,,,
Research,,NLP II,,GetPt: Graph-enhanced General Table Pre-training with Alternate Attention Network,,,,,
Research,,Explainable AI,,Empower Post-hoc Graph Explanations with Information Bottleneck: A Pre-training and Fine-tuning Perspective,,,,,
Research,,Explainable AI,,MixupExplainer: Generalizing Explanations for Graph Neural Networks with Data Augmentation,,,,,
Research,,Explainable AI,,CounterNet: End-to-End Training of Prediction Aware Counterfactual Explanations,,,,,
Research,,Explainable AI,,Fire: An Optimization Approach for Fast Interpretable Rule Extraction,,,,,
Research,,Explainable AI,,ESSA: Explanation Iterative Supervision via Saliency-Guided Data Augmentation,,,,,
Research,,Explainable AI,,A Causality Inspired Framework for Model Interpretation,,,,,
Research,,Graph Representation Learning,,Pyramid Graph Neural Network: A Graph Sampling and Filtering Approach for Multi-Scale Disentangled Representations,,,,,
Research,,Graph Representation Learning,,What’s Behind the Mask: Understanding Masked Graph Modeling for Graph Autoencoders,,,,,
Research,,Graph Representation Learning,,Efficient and Effective Edge-Wise Graph Representation Learning,,,,,
Research,,Graph Representation Learning,,Towards Graph-Level Anomaly Detection via Deep Evolutionary Mapping,,,,,
Research,,Graph Representation Learning,,VQNE: Variational Quantum Network Embedding with Application to Network Alignment,,,,,
Research,,Graph Representation Learning,,CARL-G: Clustering-Accelerated Representation Learning on Graphs,,,,,
Research,,Graph Mining II,,Optimal Dynamic Subset Sampling: Theory and Applications,,,,,
Research,,Graph Mining II,,Capacity Constrained Influence Maximization in Social Networks,,,,,
Research,,Graph Mining II,,"On Improving the Cohesiveness of Graphs by Merging Nodes: Formulation, Analysis, and Algorithms",,,,,
Research,,Graph Mining II,,Densest Diverse Subgraphs: How to Plan a Successful Cocktail Party with Diversity,,,,,
Research,,Graph Mining II,,Minimizing Hitting Time between Disparate Groups with Shortcut Edges,,,,,
Research,,Graph Mining II,,Sequential Learning Algorithms for Contextual Model-Free Influence Maximization,,,,,
Research,,Spatiotemporal Data,,Maintaining the Status Quo: Capturing Invariant Relations for OOD Spatiotemporal Learning,,,,,
Research,,Spatiotemporal Data,,Generalizable Low-Resource Activity Recognition with Diverse and Discriminative Representation Learning,,,,,
Research,,Spatiotemporal Data,,Localised Adaptive Spatial-Temporal Graph Neural Network,,,,,
Research,,Spatiotemporal Data,,Spatio-Temporal Diffusion Point Processes,,,,,
Research,,Spatiotemporal Data,,ST-iFGSM: Enhancing Robustness of Human Mobility Signature Identification Model via Spatial-Temporal Iterative FGSM,,,,,
Research,,Spatiotemporal Data,,On Hierarchical Disentanglement of Interactive Behaviors for Multimodal Spatiotemporal Data with Incompleteness,,,,,
Research,,Weakly-Supervised Learning,,Complementary Classifier Induced Partial Label Learning,,,,,
Research,,Weakly-Supervised Learning,,Deep Encoders with Auxiliary Parameters for Extreme Classification,,,,,
Research,,Weakly-Supervised Learning,,Semantic Dissimilarity Guided Locality Preserving Projections for Partial Label Dimensionality Reduction,,,,,
Research,,Weakly-Supervised Learning,,To Aggregate or Not? Learning with Separate Noisy Labels,,,,,
Research,,Weakly-Supervised Learning,,Partial-label Learning with Mixed Closed-Set and Open-Set Out-of-Candidate Examples,,,,,
Research,,Weakly-Supervised Learning,,Local Boosting for Weakly-Supervised Learning,,,,,
Research,,ML for System,,One for All: Unified Workload Prediction for Dynamic Multi-Tenant Edge Cloud Platforms,,,,,
Research,,ML for System,,GAL-VNE: Solving the VNE Problem with Global Reinforcement Learning and Local One-Shot Neural Prediction,,,,,
Research,,ML for System,,Learning Autoregressive Model in LSM-Tree based Store,,,,,
Research,,ML for System,,PERT-GNN: Latency Prediction for Microservice-Based Cloud-Native Applications via Graph Neural Networks,,,,,
Research,,ML for System,,IPOC: An Adaptive Interval Prediction Model based on Online Chasing and Conformal Inference for Large-Scale Systems,,,,,
Research,,ML for System,,A Dual-Agent Scheduler for Distributed Deep Learning Jobs on Public Cloud via Reinforcement Learning,,,,,
Research,,Causal Inference,,Treatment Effect Estimation with Adjustment Feature Selection,,,,,
Research,,Causal Inference,,Specify Robust Causal Representation from Mixed Observations,,,,,
Research,,Causal Inference,,CF-GODE: Continuous-Time Causal Inference for Multi-Agent Dynamical Systems,,,,,
Research,,Causal Inference,,Detecting Interference in Online Controlled Experiments with Increasing Allocation,,,,,
Research,,Causal Inference,,Causal Effect Estimation on Hierarchical Spatial Graph Data,,,,,
Research,,Optimization,,Communication Efficient Distributed Newton Method with Fast Convergence Rates,,,,,
Research,,Optimization,,Decoupled Rationalization with Asymmetric Learning Rates: A Flexible Lipschitz Restraint,,,,,
Research,,Optimization,,Sharpness-Aware Minimization Revisited: Weighted Sharpness as a Regularization Term,,,,,
Research,,Optimization,,Fragility Index: A New Approach for Binary Classification,,,,,
Research,,Optimization,,Approximation Algorithms for Size-Constrained Non-Monotone Submodular Maximization in Deterministic Linear Time,,,,,
Research,,Optimization,,Efficient Sparse Linear Bandits under High Dimensional Data,,,,,
Research,,Expressiveness of Graph Neural Network,,Improving the Expressiveness of K-hop Message-Passing GNNs by Injecting Contextualized Substructure Information,,,,,
Research,,Expressiveness of Graph Neural Network,,A Message Passing Neural Network Space for Better Capturing Data-dependent Receptive Fields,,,,,
Research,,Expressiveness of Graph Neural Network,,On Structural Expressive Power of Graph Transformers,,,,,
Research,,Expressiveness of Graph Neural Network,,MGNN: Graph Neural Networks Inspired by Distance Geometry Problem,,,,,
Research,,Expressiveness of Graph Neural Network,,Improving Expressivity of GNNs with Subgraph-specific Factor Embedded Normalization,,,,,
Research,,Recommendation Systems,,Text Is All You Need: Learning Language Representations for Sequential Recommendation,https://arxiv.org/pdf/2305.13731.pdf,,https://www.youtube.com/watch?v=86bobo4PC6Q,Amazon,USA
Research,,Recommendation Systems,,MAP: A Model-agnostic Pretraining Framework for Click-Through Rate Prediction,https://arxiv.org/pdf/2308.01737.pdf,,https://www.youtube.com/watch?v=17Ly42c17Fo,Huawei Noah’s Ark Lab,China
Research,,Recommendation Systems,,Cognitive Evolutionary Search to Select Feature Interactions for Click-Through Rate Prediction,https://dl.acm.org/doi/pdf/10.1145/3580305.3599277,,,,China
Research,,Recommendation Systems,,PrefRec: Recommender Systems with Human Preferences for Reinforcing Long-Term User Engagement,https://arxiv.org/pdf/2212.02779,,https://www.youtube.com/watch?v=9AdmwNf28aM,Kuaishou,China
Research,,Recommendation Systems,,Efficient Bi-Level Optimization for Recommendation Denoising,https://arxiv.org/pdf/2210.10321.pdf,,https://www.youtube.com/watch?v=UKdtKLBL9s0,,China
Research,,Recommendation Systems,,Adaptive Disentangled Transformer for Sequential Recommendation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599253,,https://www.youtube.com/watch?v=QshLvKZQAtE,Tsinghua University,China
Research,,Graph Neural Networks,,Learning Strong Graph Neural Networks with Weak Information,,,,,
Research,,Graph Neural Networks,,Clenshaw Graph Neural Networks,,,,,
Research,,Graph Neural Networks,Best Paper Award,All in One: Multi-Task Prompting for Graph Neural Networks,,,,,
Research,,Graph Neural Networks,,Certified Edge Unlearning for Graph Neural Networks,,,,,
Research,,Graph Neural Networks,,Augmenting Recurrent Graph Neural Networks with a Cache,,,,,
Research,,Graph Neural Networks,,Narrow the Input Mismatch in Deep Graph Neural Network Distillation,,,,,
Research,,Streaming Data,,Finding Favourite Tuples on Data Streams with Provably Few Comparisons,,,,,
Research,,Streaming Data,,SketchPolymer: Estimate Per-Item Tail Quantile Using One Sketch,,,,,
Research,,Streaming Data,,Hyper-USS: Answering Subset Query Over Multi-Attribute Data Stream,,,,,
Research,,Streaming Data,,Fast and Accurate Dual-Way Streaming PARAFAC2 for Irregular Tensors – Algorithm and Application,,,,,
Research,,Streaming Data,,MicroscopeSketch: Accurate Sliding Estimation Using Adaptive Zooming,,,,,
Research,,Streaming Data,,Sketch-Based Anomaly Detection in Streaming Graphs,,,,,
Research,,Knowledge and Reasoning II,,Guiding Mathematical Reasoning via Mastering Commonsense Formula Knowledge,,,,,
Research,,Knowledge and Reasoning II,,Knowledge Graph Reasoning over Entities and Numerical Values,,,,,
Research,,Knowledge and Reasoning II,,Exploiting Relation-Aware Attribute Representation Learning in Knowledge Graph Embedding for Numerical Reasoning,,,,,
Research,,Knowledge and Reasoning II,,AdaProp: Learning Adaptive Propagation for Graph Neural Network based Knowledge Graph Reasoning,,,,,
Research,,Knowledge and Reasoning II,,Context-Aware Event Forecasting via Graph Disentanglement,,,,,
Research,,Knowledge and Reasoning II,,Representation Learning on Hyper-Relational and Numeric Knowledge Graphs with Transformers,,,,,
Research,,Causal Structure Learning,,GraphGLOW: Universal and Generalizable Structure Learning for Graph Neural Networks,,,,,
Research,,Causal Structure Learning,,Generative Causal Interpretation Model for Spatio-Temporal Representation Learning,,,,,
Research,,Causal Structure Learning,,MM-DAG: Multi-task DAG Learning for Multi-Modal Data with Application for Traffic Congestion Analysis,,,,,
Research,,Causal Structure Learning,,Deception by Omission: Using Adversarial Missingness to Poison Causal Structure Learning,,,,,
Research,,Causal Structure Learning,,Discovering Dynamic Causal Space for DAG Structure Learning,,,,,
Research,,Node Classification I,,Node Classification Beyond Homophily: Towards a General Solution,,,,,
Research,,Node Classification I,,Grace: Graph Self-Distillation and Completion to Mitigate Degree-Relatednesses,,,,,
Research,,Node Classification I,,GraphSHA: Synthesizing Harder Samples for Class-Imbalanced Node Classification,,,,,
Research,,Node Classification I,,Classification of Edge-Dependent Labels of Nodes in Hypergraphs,,,,,
Research,,Node Classification I,,Enhancing Graph Representations Learning with Decorrelated Propagation,,,,,
Research,,Node Classification I,,HGCN: Tree-Likeness Modeling via Continuous and Discrete Curvature Learning,,,,,
