Track,Name,Theme,Type,Title,Paper,Slide,Video,Organization,Country
Research,,Fairness,,Path-Specific Counterfactual Fairness for Recommender Systems,,,,,
Research,,Fairness,,"SURE: Robust, Explainable, and Fair Classification without Sensitive Attributes",,,,,
Research,,Fairness,,Learning for Counterfactual Fairness from Observational Data,,,,,
Research,,Fairness,,Online Fairness Auditing through Iterative Refinement,,,,,
Research,,Fairness,,Towards Fair Disentangled Online Learning for Changing Environments,,,,,
Research,,Recommendation with Graph,,Meta Graph Learning for Long-Tail Recommendation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599428,,https://www.youtube.com/watch?v=354oHUuI_O0,Alibaba Group,China
Research,,Recommendation with Graph,,Graph Neural Bandits,https://arxiv.org/pdf/2207.06456.pdf,,,ETH Zurich,Switzerland
Research,,Recommendation with Graph,,E-commerce Search via Content Collaborative Graph Neural Network,https://dl.acm.org/doi/pdf/10.1145/3580305.3599320,,https://www.youtube.com/watch?v=AttOef4lecg,Alibaba Group,China
Research,,Recommendation with Graph,,Criteria Tell You More than Ratings: Criteria Preference-Aware Light Graph Convolution for Effective Multi-Criteria Recommendation,https://arxiv.org/pdf/2305.18885.pdf,,,Yonsei University,Korea
Research,,Recommendation with Graph,,Knowledge Graph Self-Supervised Rationalization for Recommendation,https://arxiv.org/pdf/2307.02759.pdf,,https://www.youtube.com/watch?v=HVLc3Rij8U8,,China
Research,,Recommendation with Graph,,On Manipulating Signals of User-Item Graph: A Jacobi Polynomial-based Graph Collaborative Filtering,https://arxiv.org/pdf/2306.03624.pdf,,,Microsoft Research Asia,China
Research,,KDD for Security,,Towards Understanding and Enhancing Robustness of Deep Learning Models against Malicious Unlearning Attacks,,,,,
Research,,KDD for Security,,Incremental Causal Graph Learning for Online Root Cause Analysis,,,,,
Research,,KDD for Security,,Cracking White-Box DNN Watermarks via Invariant Neuron Transforms,,,,,
Research,,KDD for Security,,Machine Unlearning in Gradient Boosting Decision Trees,,,,,
Research,,KDD for Security,,3D-IDS: Doubly Disentangled Dynamic Intrusion Detection,,,,,
Research,,Time Series I,,Transferable Graph Structure Learning for Graph-Based Traffic Forecasting Across Cities,,,,,
Research,,Time Series I,,TSMixer: Lightweight MLP-Mixer Model for Multivariate Time Series Forecasting,,,,,
Research,,Time Series I,,Hierarchical Proxy Modeling for Improved HPO in Time Series Forecasting,,,,,
Research,,Time Series I,,FLAMES2Graph: An Interpretable Federated Multivariate Time Series Classification Framework,,,,,
Research,,Time Series I,,When Rigidity Hurts: Soft Consistency Regularization for Probabilistic Hierarchical Time Series Forecasting,,,,,
Research,,Time Series I,,Warpformer: A Multi-Scale Modeling Approach for Irregular Clinical Time Series,,,,,
Research,,Knowledge and Reasoning II,,CampER: An Effective Framework for Privacy-Aware Deep Entity Resolution,,,,,
Research,,Knowledge and Reasoning II,,Joint Pre-training and Local Re-training: Transferable Representation Learning on Multi-Source Knowledge Graphs,,,,,
Research,,Knowledge and Reasoning II,,Recognizing Unseen Objects via Multimodal Intensive Knowledge Graph Propagation,,,,,
Research,,Knowledge and Reasoning II,,Few-Shot Low-Resource Knowledge Graph Completion with Multi-view Task Representation Generation,,,,,
Research,,Knowledge and Reasoning II,,Multi-Grained Multimodal Interaction Network for Entity Linking,,,,,
Research,,Clustering,,Prescriptive PCA: Dimensionality Reduction for Two-Stage Stochastic Optimization,,,,,
Research,,Clustering,,Online Level-Wise Hierarchical Clustering,,,,,
Research,,Clustering,,"Connecting the Dots: Density-Connectivity Distance unifies DBSCAN, k-Center and Spectral Clustering",,,,,
Research,,Clustering,,Spatial Clustering Regression of Count Value Data via Bayesian Mixture of Finite Mixtures,,,,,
Research,,Clustering,,Hyperbolic Graph Topic Modeling Network with Continuously Updated Topic Tree,,,,,
Research,,Node Classification II,,PROSE: Graph Structure Learning via Progressive Strategy,,,,,
Research,,Node Classification II,,Contrastive Meta-Learning for Few-Shot Node Classification,,,,,
Research,,Node Classification II,,"Less is More: SlimG for Accurate, Robust, and Interpretable Graph Mining",,,,,
Research,,Node Classification II,,Virtual Node Tuning for Few-Shot Node Classification,,,,,
Research,,Node Classification II,,Task-Equivariant Graph Few-Shot Learning,,,,,
Research,,Federated Learning & Distributed Learning I,,FedAPEN: Personalized Cross-silo Federated Learning with Adaptability to Statistical Heterogeneity,,,,,
Research,,Federated Learning & Distributed Learning I,,DM-PFL: Hitchhiking Generic Federated Learning for Efficient Shift-Robust Personalization,,,,,
Research,,Federated Learning & Distributed Learning I,,FedCP: Separating Feature Information for Personalized Federated Learning via Conditional Policy,,,,,
Research,,Federated Learning & Distributed Learning I,,Personalized Federated Learning with Parameter Propagation,,,,,
Research,,Federated Learning & Distributed Learning I,,Navigating Alignment for Non-identical Client Class Sets: A Label Name-Anchored Federated Learning Framework,,,,,
Research,,Reinforcement Learning,,HiMacMic: Hierarchical Multi-Agent Deep Reinforcement Learning with Dynamic Asynchronous Macro Strategy,,,,,
Research,,Reinforcement Learning,,GAT-MF: Graph Attention Mean Field for Very Large Scale Multi-Agent Reinforcement Learning,,,,,
Research,,Reinforcement Learning,,Skill Disentanglement for Imitation Learning from Suboptimal Demonstrations,,,,,
Research,,Reinforcement Learning,,Internal Logical Induction for Pixel-Symbolic Reinforcement Learning,,,,,
Research,,Reinforcement Learning,,Impatient Bandits: Optimizing Recommendations for the Long-Term Without Delay,https://arxiv.org/pdf/2307.09943.pdf,,,Spotify,United Kingdom
Research,,Reinforcement Learning,,Towards Variance Reduction for Reinforcement Learning of Industrial Decision-Making Tasks: A Bi-Critic based Demand-Constraint Decoupling Approach,,,,,
Research,,KDD for Drug Discovery and Development,,Dual-view Molecular Pre-training,,,,,
Research,,KDD for Drug Discovery and Development,,Shift-Robust Molecular Relational Learning with Causal Substructure,,,,,
Research,,KDD for Drug Discovery and Development,,Accelerating Antimicrobial Peptide Discovery with Latent Structure,,,,,
Research,,KDD for Drug Discovery and Development,,ExplainableFold: Understanding AlphaFold Prediction with Explainable AI,,,,,
Research,,KDD for Drug Discovery and Development,,Automated 3D Pre-Training for Molecular Property Prediction,,,,,
Research,,KDD for Drug Discovery and Development,,Pre-training Antibody Language Models for Antigen-Specific Computational Antibody Design,,,,,
Research,,Time Series II,,WHEN: A Wavelet-DTW Hybrid Attention Network for Heterogeneous Time Series Analysis,,,,,
Research,,Time Series II,,Source-Free Domain Adaptation with Temporal Imputation for Time Series Data,,,,,
Research,,Time Series II,,Networked Time Series Imputation via Position-aware Graph Enhanced Variational Autoencoders,,,,,
Research,,Time Series II,,Sparse Binary Transformers for Multivariate Time Series Modeling,,,,,
Research,,Time Series II,,Imputation-based Time-Series Anomaly Detection with Conditional Weight-Incremental Diffusion Models,,,,,
Research,,Time Series II,,An Observed Value Consistent Diffusion Model for Imputing Missing Values in Multivariate Time Series,,,,,
Research,,Misinformation and Disinformation,,Preemptive Detection of Fake Accounts on Social Networks via Multi-Class Preferential Attachment Classifiers,,,,,
Research,,Misinformation and Disinformation,,Rumor Detection with Diverse Counterfactual Evidence,,,,,
Research,,Misinformation and Disinformation,,Adversaries with Limited Information in the Friedkin-Johnsen Model,,,,,
Research,,Misinformation and Disinformation,,Shilling Black-Box Review-Based Recommender Systems through Fake Review Generation,https://arxiv.org/pdf/2306.16526.pdf,,https://www.youtube.com/watch?v=iJ0yfJkXMv0,,Taiwan
Research,,Misinformation and Disinformation,,Maximizing Neutrality in News Ordering,,,,,
Research,,Misinformation and Disinformation,,DECOR: Degree-Corrected Social Graph Refinement for Fake News Detection,,,,,
Research,,Conversational AI,,Improving Conversational Recommendation Systems via Counterfactual Data Simulation,https://arxiv.org/pdf/2306.02842.pdf,,https://www.youtube.com/watch?v=R6rEjOkaiCU,,China
Research,,Conversational AI,,Improving Search Clarification with Structured Information Extracted from Search Results,,,,,
Research,,Conversational AI,,LATTE: A Framework for Learning Item-Features to Make a Domain-Expert for Effective Conversational Recommendation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599401,,https://www.youtube.com/watch?v=r5vzdCSi2zw,,Korea
Research,,Conversational AI,,Delving into Global Dialogue Structures: Structure Planning Augmented Response Selection for Multi-Turn Conversations,,,,,
Research,,Conversational AI,,Learning to Relate to Previous Turns in Conversational Search,,,,,
Research,,Conversational AI,,User-Regulation Deconfounded Conversational Recommender System with Bandit Feedback,https://dl.acm.org/doi/pdf/10.1145/3580305.3599539,,https://www.youtube.com/watch?v=1dPwslX2fO8,Adobe Research,USA
Research,,Out-of-Distribution,,Domain-Specific Risk Minimization for Domain Generalization,,,,,
Research,,Out-of-Distribution,,Causal Inference via Style Transfer for Out-of-Distribution Generalisation,,,,,
Research,,Out-of-Distribution,,FLOOD: A Flexible Invariant Learning Framework for Out-of-Distribution Generalization on Graphs,,,,,
Research,,Out-of-Distribution,,Quantitatively Measuring and Contrastively Exploring Heterogeneity for Domain Generalization,,,,,
Research,,Out-of-Distribution,,A Data-centric Framework to Endow Graph Neural Networks with Out-Of-Distribution Detection Ability,,,,,
Research,,Federated Learning & Distributed Learning II,,CriticalFL: A Critical Learning Periods Augmented Client Selection Framework for Efficient Federated Learning,,,,,
Research,,Federated Learning & Distributed Learning II,,Federated Few-Shot Learning,,,,,
Research,,Federated Learning & Distributed Learning II,,FedDefender: Client-Side Attack-Tolerant Federated Learning,,,,,
Research,,Federated Learning & Distributed Learning II,,Serverless Federated AUPRC Optimization for Multi-Party Collaborative Imbalanced Data Mining,,,,,
Research,,Federated Learning & Distributed Learning II,,Theoretical Convergence Guaranteed Resource-Adaptive Federated Learning with Mixed Heterogeneity,,,,,
Research,,Federated Learning & Distributed Learning II,,ShapleyFL: Robust Federated Learning Based on Shapley Value,,,,,
Research,,Responsible Recommendation,,Hierarchical Invariant Learning for Domain Generalization Recommendation,https://arxiv.org/pdf/2101.09436.pdf,,https://www.youtube.com/watch?v=iZ_XhDWmS1s,Siemens AG,
Research,,Responsible Recommendation,,UCEpic: Unifying Aspect Planning and Lexical Constraints for Generating Explanations in Recommendation,https://arxiv.org/pdf/2209.13885.pdf,,https://www.youtube.com/watch?v=IrH46E9Lqgc,"University of California, San Diego",USA
Research,,Responsible Recommendation,,Debiasing Recommendation by Learning Identifiable Latent Confounders,https://arxiv.org/pdf/2302.05052.pdf,,https://www.youtube.com/watch?v=KiGDq9cJAHY,ByteDance Research,China
Research,,Responsible Recommendation,,Reconsidering Learning Objectives in Unbiased Recommendation: A Distribution Shift Perspective,https://arxiv.org/pdf/2206.03851.pdf,,,,
Research,,Responsible Recommendation,,Who Should Be Given Incentives? Counterfactual Optimal Treatment Regimes Learning for Recommendation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599550,,,,China
Research,,Responsible Recommendation,,Unbiased Delayed Feedback Label Correction for Conversion Rate Prediction,https://arxiv.org/pdf/2307.12756.pdf,,,Huawei Noah’s Ark Lab,China
Research,,KDD for Finance,,Mastering Stock Markets with Efficient Mixture of Diversified Trading Experts,,,,,
Research,,KDD for Finance,,Financial Default Prediction via Motif-Preserving Graph Neural Network with Curriculum Learning,,,,,
Research,,KDD for Finance,,DoubleAdapt: A Meta-Learning Approach to Incremental Learning for Stock Trend Forecasting,,,,,
Research,,KDD for Finance,,Towards Reliable Rare Category Analysis on Graphs via Individual Calibration,,,,,
Research,,KDD for Finance,,QTIAH-GNN: Quantity and Topology Imbalance-Aware Heterogeneous Graph Neural Network for Bankruptcy Prediction,,,,,
Research,,KDD for Finance,,Adversarial Constrained Bidding via Minimax Regret Optimization with Causality-Aware Reinforcement Learning,,,,,
Research,,"User Modeling, Web and E-commerce",,Multiplex Heterogeneous Graph Neural Network with Behavior Pattern Modeling,,,,,
Research,,"User Modeling, Web and E-commerce",,End-to-End Inventory Prediction and Contract Allocation for Guaranteed Delivery Advertising,,,,,
Research,,"User Modeling, Web and E-commerce",,Contrastive Learning for User Sequence Representation in Personalized Product Search,,,,,
Research,,"User Modeling, Web and E-commerce",,Empowering General-purpose User Representation with Full-life Cycle Behavior Modeling,,,,,
Research,,"User Modeling, Web and E-commerce",,Task Relation-aware Continual User Representation Learning,,,,,
Research,,"User Modeling, Web and E-commerce",,Learning-Based Ad Auction Design with Externalities: The Framework and a Matching-Based Approach,,,,,
Research,,Large Scale Data,,Locality Sensitive Hashing for Optimizing Subgraph Query Processing in Parallel Computing Systems,,,,,
Research,,Large Scale Data,,Efficient Single-Source SimRank Query by Path Aggregation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599328,,https://www.youtube.com/watch?v=SqSopBxbrlg,,China
Research,,Large Scale Data,,DotHash: Estimating Set Similarity Metrics for Link Prediction and Document Deduplication,,,,,
Research,,Large Scale Data,,OPORP: One Permutation + One Random Projection,,,,,
Research,,Large Scale Data,,Efficient Distributed Approximate k-Nearest Neighbor Graph Construction by Multiway Random Division Forest,,,,,
Research,,Large Scale Data,,Learning Balanced Tree Indexes for Large-Scale Vector Retrieval,,,,,
Research,,Dynamic and Heterogenous Network,,Accelerating Dynamic Network Embedding with Billions of Parameter Updates to Milliseconds,,,,,
Research,,Dynamic and Heterogenous Network,,Fairness-Aware Continuous Predictions of Multiple Analytics Targets in Dynamic Networks,,,,,
Research,,Dynamic and Heterogenous Network,,DyTed: Disentangled Representation Learning for Discrete-Time Dynamic Graph,,,,,
Research,,Dynamic and Heterogenous Network,,Heterformer: Transformer-based Deep Node Representation Learning on Heterogeneous Text-Rich Networks,,,,,
Research,,Dynamic and Heterogenous Network,,Counterfactual Learning on Heterogeneous Graphs with Greedy Perturbation,,,,,
Research,,Dynamic and Heterogenous Network,,WinGNN: Dynamic Graph Neural Networks with Random Gradient Aggregation Window,,,,,
Research,,Patterns and Motifs,,EXTRACT and REFINE: Finding a Support Subgraph Set for Graph Representation,,,,,
Research,,Patterns and Motifs,,Parameter-free Spikelet: Discovering Different Length and Warped Time Series Motifs using an Adaptive Time Series Representation,,,,,
Research,,Patterns and Motifs,,Below the Surface: Summarizing Event Sequences with Generalized Sequential Patterns,,,,,
Research,,Patterns and Motifs,,Using Motif Transitions for Temporal Graph Generation,,,,,
Research,,Patterns and Motifs,,MimoSketch: A Framework to Mine Item Frequency on Multiple Nodes with Sketches,,,,,
Research,,Patterns and Motifs,,Generalized Matrix Local Low Rank Representation by Random Projection and Submatrix Propagation,,,,,
Research,,Geometric and Brain Data,,3D-Polishing for Triangular Mesh Compression of Point Cloud Data,,,,,
Research,,Geometric and Brain Data,,Domain-Guided Spatio-Temporal Self-Attention for Egocentric 3D Pose Estimation,,,,,
Research,,Geometric and Brain Data,,Interpretable Sparsification of Brain Graphs: Better Practices and Effective Designs for Graph Neural Networks,,,,,
Research,,Geometric and Brain Data,,"One-shot Joint Extraction, Registration and Segmentation of Neuroimaging Data",,,,,
Research,,Geometric and Brain Data,,MBrain: A Multi-Channel Self-Supervised Learning Framework for Brain Signals,,,,,
Research,,Robust ML I,,PAT: Geometry-Aware Hard-Label Black-Box Adversarial Attacks on Text,,,,,
Research,,Robust ML I,,Enhancing Node-Level Adversarial Defenses by Lipschitz Regularization of Graph Neural Networks,,,,,
Research,,Robust ML I,,Robustness Certification for Structured Prediction with General Inputs via Safe Region Modeling in the Semimetric Output Space,,,,,
Research,,Robust ML I,,Temporal Dynamics-Aware Adversarial Attacks on Discrete-Time Dynamic Graph Models,,,,,
Research,,Robust ML I,,Investigating Trojan Attacks on Pre-trained Language Model-powered Database Middleware,,,,,
Research,,Robust ML I,,A Unified Framework of Graph Information Bottleneck for Robustness and Membership Privacy,,,,,
Research,,KDD for Healthcare,,Granger Causal Chain Discovery for Sepsis-Associated Derangements via Continuous-Time Hawkes Processes,,,,,
Research,,KDD for Healthcare,,TWIN: Personalized Clinical Trial Digital Twin Generation,,,,,
Research,,KDD for Healthcare,,R-Mixup: Riemannian Mixup for Biological Networks,,,,,
Research,,KDD for Healthcare,,Web-Based Long-Term Spine Treatment Outcome Forecasting,,,,,
Research,,KDD for Healthcare,,FedPseudo: Privacy-Preserving Pseudo Value-Based Deep Learning Models for Federated Survival Analysis,,,,,
Research,,Urban Data I,,Robust Spatiotemporal Traffic Forecasting with Reinforced Dynamic Adversarial Training,,,,,
Research,,Urban Data I,,Pattern Expansion and Consolidation on Evolving Graphs for Continual Traffic Prediction,,,,,
Research,,Urban Data I,,TransformerLight: A Novel Sequence Modeling Based Traffic Signaling Mechanism via Gated Transformer,,,,,
Research,,Urban Data I,,Optimizing Traffic Control with Model-Based Learning: A Pessimistic Approach to Data-Efficient Policy Inference,,,,,
Research,,Urban Data I,,Mitigating Action Hysteresis in Traffic Signal Control with Traffic Predictive Reinforcement Learning,,,,,
Research,,Urban Data I,,Spatial Heterophily Aware Graph Neural Networks,,,,,
Research,,Multi-Task and Transfer Learning,,MAPLE: Semi-Supervised Learning with Multi-Alignment and Pseudo-Learning,,,,,
Research,,Multi-Task and Transfer Learning,,Leveraging Relational Graph Neural Network for Transductive Model Ensemble,,,,,
Research,,Multi-Task and Transfer Learning,,Automatic Temporal Relation in Multi-Task Learning,,,,,
Research,,Multi-Task and Transfer Learning,,When to Pre-Train Graph Neural Networks? From Data Generation Perspective!,,,,,
Research,,Multi-Task and Transfer Learning,,Boosting Multitask Learning on Graphs through Higher-Order Task Affinities,,,,,
Research,,Dynamic Process,,Graph Neural Processes for Spatio-Temporal Extrapolation,,,,,
Research,,Dynamic Process,,Reconstructing Graph Diffusion History from a Single Snapshot,,,,,
Research,,Dynamic Process,,Physics-Guided Discovery of Highly Nonlinear Parametric Partial Differential Equations,,,,,
Research,,Dynamic Process,,Learning to Schedule in Diffusion Probabilistic Models,,,,,
Research,,Dynamic Process,,Generalizing Graph ODE for Learning Complex System Dynamics across Environments,,,,,
Research,,Dynamic Process,,Deep Bayesian Active Learning for Accelerating Stochastic Simulation,,,,,
Research,,Privacy,Best Student Paper,Feature-based Learning for Diverse and Privacy-Preserving Counterfactual Explanations,,,,,
Research,,Privacy,,Communication Efficient and Differentially Private Logistic Regression under the Distributed Setting,,,,,
Research,,Privacy,,Unbiased Locally Private Estimator for Polynomials of Laplacian Variables,,,,,
Research,,Privacy,,Privacy Matters: Vertical Federated Linear Contextual Bandits for Privacy Protected Recommendation,https://dl.acm.org/doi/pdf/10.1145/3580305.3599475,,https://www.youtube.com/watch?v=2SQ3HPbmP5I,Tencent AI Lab,China
Research,,Privacy,,FedSkill: Privacy Preserved Interpretable Skill Learning via Imitation,,,,,
Research,,Graph Contrastive Learning,,B2-Sampling: Fusing Balanced and Biased Sampling for Graph Contrastive Learning,,,,,
Research,,Graph Contrastive Learning,,Similarity Preserving Adversarial Graph Contrastive Learning,,,,,
Research,,Graph Contrastive Learning,,HomoGCL: Rethinking Homophily in Graph Contrastive Learning,,,,,
Research,,Graph Contrastive Learning,,Contrastive Cross-scale Graph Knowledge Synergy,,,,,
Research,,Graph Contrastive Learning,,Graph Contrastive Learning with Generative Adversarial Network,,,,,
Research,,Graph Contrastive Learning,,"BatchSampler: Sampling Mini-Batches for Contrastive Learning in Vision, Language, and Graphs",,,,,
Research,,Robust ML II,,How does the Memorization of Neural Networks Impact Adversarial Robust Models?,,,,,
Research,,Robust ML II,,Enhance Diffusion to Improve Robust Generalization,,,,,
Research,,Robust ML II,,Generative Perturbation Analysis for Probabilistic Black-Box Anomaly Attribution,,,,,
Research,,Robust ML II,,Doubly Robust AUC Optimization against Noisy and Adversarial Samples,,,,,
Research,,Robust ML II,,Robust Positive-Unlabeled Learning via Noise Negative Sample Self-Correction,,,,,
Research,,Robust ML II,,Self-Adaptive Perturbation Radii for Adversarial Training,,,,,
Research,,KDD for Science and Education,,Learning Behavior-Oriented Knowledge Tracing,,,,,
Research,,KDD for Science and Education,,IDToolkit: A Toolkit for Benchmarking and Developing Inverse Design Algorithms in Nanophotonics,,,,,
Research,,KDD for Science and Education,,GMOCAT: A Graph-Enhanced Multi-Objective Method for Computerized Adaptive Testing,,,,,
Research,,KDD for Science and Education,,Semi-Supervised Graph Imbalanced Regression,,,,,
Research,,KDD for Science and Education,,Weakly Supervised Multi-Label Classification of Full-Text Scientific Papers,,,,,
Research,,KDD for Science and Education,,Meta Multi-Agent Exercise Recommendation: A Game Application Perspective,https://dl.acm.org/doi/pdf/10.1145/3580305.3599429,,https://www.youtube.com/watch?v=Z4OWDeW5u2A,,China
Research,,Urban Data II,,LightPath: Lightweight and Scalable Path Representation Learning,,,,,
Research,,Urban Data II,,Urban Region Representation Learning with OpenStreetMap Building Footprints,,,,,
Research,,Urban Data II,,Multi-Temporal Relationship Inference in Urban Areas,,,,,
Research,,Urban Data II,,A Study of Situational Reasoning for Traffic Understanding,,,,,
Research,,Urban Data II,,Frigate: Frugal Spatio-temporal Forecasting on Road Networks,,,,,